PlateID,Exp_ID,Start_Date,End_Date
1,1,2025-02-28,2025-03-21
2,1,2025-02-28,2025-03-21
3,1,2025-02-28,2025-03-21
4,1,2025-02-28,2025-03-21
5,1,2025-02-28,2025-03-21
6,1,2025-02-28,2025-03-21
7,1,2025-02-28,2025-03-21
8,1,2025-02-28,2025-03-21
9,1,2025-02-28,2025-03-21
10,1,2025-02-28,2025-03-21
11,1,2025-02-28,2025-03-21
12,1,2025-02-28,2025-03-21
13,1,2025-02-28,2025-03-21
14,1,2025-02-28,2025-03-21
15,1,2025-02-28,2025-03-21
16,1,2025-02-28,2025-03-21
17,1,2025-02-28,2025-03-21
18,1,2025-02-28,2025-03-21
19,1,2025-02-28,2025-03-21
20,1,2025-02-28,2025-03-21
21,1,2025-02-28,2025-03-21
22,1,2025-02-28,2025-03-21
23,1,2025-02-28,2025-03-21
24,1,2025-02-28,2025-03-21
25,1,2025-02-28,2025-03-21
26,1,2025-02-28,2025-03-21
27,1,2025-02-28,2025-03-21
28,1,2025-02-28,2025-03-21
29,1,2025-02-28,2025-03-21
30,1,2025-02-28,2025-03-21
31,1,2025-02-28,2025-03-21
32,1,2025-02-28,2025-03-21
33,1,2025-02-28,2025-03-21
34,1,2025-02-28,2025-03-21
35,1,2025-02-28,2025-03-21
36,1,2025-02-28,2025-03-21
37,1,2025-02-28,2025-03-21
38,1,2025-02-28,2025-03-21
39,1,2025-02-28,2025-03-21
40,1,2025-02-28,2025-03-21
41,1,2025-02-28,2025-03-21
42,1,2025-02-28,2025-03-21
43,1,2025-02-28,2025-03-21
44,1,2025-02-28,2025-03-21
45,1,2025-02-28,2025-03-21
46,1,2025-02-28,2025-03-21
47,1,2025-02-28,2025-03-21
48,1,2025-02-28,2025-03-21
49,1,2025-02-28,2025-03-21
50,1,2025-02-28,2025-03-21
51,1,2025-02-28,2025-03-21
52,1,2025-02-28,2025-03-21
53,1,2025-02-28,2025-03-21
54,1,2025-02-28,2025-03-21
55,1,2025-02-28,2025-03-21
56,1,2025-02-28,2025-03-21
57,1,2025-02-28,2025-03-21
58,1,2025-02-28,2025-03-21
59,1,2025-02-28,2025-03-21
60,1,2025-02-28,2025-03-21
61,1,2025-02-28,2025-03-21
62,1,2025-02-28,2025-03-21
63,1,2025-02-28,2025-03-21
64,1,2025-02-28,2025-03-21
65,1,2025-02-28,2025-03-21
66,1,2025-02-28,2025-03-21
67,1,2025-02-28,2025-03-21
68,1,2025-02-28,2025-03-21
69,1,2025-02-28,2025-03-21
70,1,2025-02-28,2025-03-21
71,1,2025-02-28,2025-03-21
72,1,2025-02-28,2025-03-21
73,2,2025-03-07,2025-03-28
74,2,2025-03-07,2025-03-28
75,2,2025-03-07,2025-03-28
76,2,2025-03-07,2025-03-28
77,2,2025-03-07,2025-03-28
78,2,2025-03-07,2025-03-28
79,2,2025-03-07,2025-03-28
80,2,2025-03-07,2025-03-28
81,2,2025-03-07,2025-03-28
82,2,2025-03-07,2025-03-28
83,2,2025-03-07,2025-03-28
84,2,2025-03-07,2025-03-28
85,2,2025-03-07,2025-03-28
86,2,2025-03-07,2025-03-28
87,2,2025-03-07,2025-03-28
88,2,2025-03-07,2025-03-28
89,2,2025-03-07,2025-03-28
90,2,2025-03-07,2025-03-28
91,2,2025-03-07,2025-03-28
92,2,2025-03-07,2025-03-28
93,2,2025-03-07,2025-03-28
94,2,2025-03-07,2025-03-28
95,2,2025-03-07,2025-03-28
96,2,2025-03-07,2025-03-28
97,2,2025-03-07,2025-03-28
98,2,2025-03-07,2025-03-28
99,2,2025-03-07,2025-03-28
100,2,2025-03-07,2025-03-28
101,2,2025-03-07,2025-03-28
102,2,2025-03-07,2025-03-28
